2026-05-03 19:55:02 [INFO ] Load generated SIDs from isruc.txt
2026-05-03 19:55:02 [INFO ] SIDs (100): [  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18
  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36
  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54
  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72
  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90
  91  92  93  94  95  96  97  98  99 100]
2026-05-03 19:55:02 [INFO ] Train SIDs: (81) [ 12  13  14  15  16  17  18  19  20  22  23  24  25  26  27  28  29  30
  31  32  34  35  36  38  39  40  41  42  43  44  45  46  47  48  49  52
  53  54  55  56  57  58  59  60  61  62  63  64  65  67  68  69  70  71
  72  73  74  75  77  78  79  80  82  83  84  85  86  87  88  89  90  91
  92  93  94  95  96  97  98  99 100]
2026-05-03 19:55:02 [INFO ] Valid SIDs: (9) [51 33 66 81 11 37 50 76 21]
2026-05-03 19:55:02 [INFO ] Test SIDs: (10) [ 1  2  3  4  5  6  7  8  9 10]
2026-05-03 19:55:02 [INFO ] Training set (n_night_sleeps=0)
2026-05-03 19:58:31 [INFO ] Load generated SIDs from isruc.txt
2026-05-03 19:58:31 [INFO ] SIDs (100): [  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18
  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36
  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54
  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72
  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90
  91  92  93  94  95  96  97  98  99 100]
2026-05-03 19:58:31 [INFO ] Train SIDs: (81) [ 12  13  14  15  16  17  18  19  20  22  23  24  25  26  27  28  29  30
  31  32  34  35  36  38  39  40  41  42  43  44  45  46  47  48  49  52
  53  54  55  56  57  58  59  60  61  62  63  64  65  67  68  69  70  71
  72  73  74  75  77  78  79  80  82  83  84  85  86  87  88  89  90  91
  92  93  94  95  96  97  98  99 100]
2026-05-03 19:58:31 [INFO ] Valid SIDs: (9) [51 33 66 81 11 37 50 76 21]
2026-05-03 19:58:31 [INFO ] Test SIDs: (10) [ 1  2  3  4  5  6  7  8  9 10]
2026-05-03 20:03:30 [INFO ] Load generated SIDs from isruc.txt
2026-05-03 20:03:30 [INFO ] SIDs (100): [  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18
  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36
  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54
  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72
  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90
  91  92  93  94  95  96  97  98  99 100]
2026-05-03 20:03:30 [INFO ] Train SIDs: (81) [ 12  13  14  15  16  17  18  19  20  22  23  24  25  26  27  28  29  30
  31  32  34  35  36  38  39  40  41  42  43  44  45  46  47  48  49  52
  53  54  55  56  57  58  59  60  61  62  63  64  65  67  68  69  70  71
  72  73  74  75  77  78  79  80  82  83  84  85  86  87  88  89  90  91
  92  93  94  95  96  97  98  99 100]
2026-05-03 20:03:30 [INFO ] Valid SIDs: (9) [51 33 66 81 11 37 50 76 21]
2026-05-03 20:03:30 [INFO ] Test SIDs: (10) [ 1  2  3  4  5  6  7  8  9 10]
2026-05-03 20:07:50 [INFO ] Load generated SIDs from isruc.txt
2026-05-03 20:07:50 [INFO ] SIDs (100): [  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18
  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36
  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54
  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72
  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90
  91  92  93  94  95  96  97  98  99 100]
2026-05-03 20:07:50 [INFO ] Train SIDs: (81) [ 12  13  14  15  16  17  18  19  20  22  23  24  25  26  27  28  29  30
  31  32  34  35  36  38  39  40  41  42  43  44  45  46  47  48  49  52
  53  54  55  56  57  58  59  60  61  62  63  64  65  67  68  69  70  71
  72  73  74  75  77  78  79  80  82  83  84  85  86  87  88  89  90  91
  92  93  94  95  96  97  98  99 100]
2026-05-03 20:07:50 [INFO ] Valid SIDs: (9) [51 33 66 81 11 37 50 76 21]
2026-05-03 20:07:50 [INFO ] Test SIDs: (10) [ 1  2  3  4  5  6  7  8  9 10]
2026-05-03 20:19:12 [INFO ] Load generated SIDs from isruc.txt
2026-05-03 20:19:12 [INFO ] SIDs (100): [  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18
  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36
  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54
  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72
  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90
  91  92  93  94  95  96  97  98  99 100]
2026-05-03 20:19:12 [INFO ] Train SIDs: (81) [ 12  13  14  15  16  17  18  19  20  22  23  24  25  26  27  28  29  30
  31  32  34  35  36  38  39  40  41  42  43  44  45  46  47  48  49  52
  53  54  55  56  57  58  59  60  61  62  63  64  65  67  68  69  70  71
  72  73  74  75  77  78  79  80  82  83  84  85  86  87  88  89  90  91
  92  93  94  95  96  97  98  99 100]
2026-05-03 20:19:12 [INFO ] Valid SIDs: (9) [51 33 66 81 11 37 50 76 21]
2026-05-03 20:19:12 [INFO ] Test SIDs: (10) [ 1  2  3  4  5  6  7  8  9 10]
2026-05-03 20:19:15 [INFO ] Training set (n_night_sleeps=81)
2026-05-03 20:19:15 [INFO ] (850, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (997, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (806, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (905, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (850, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (1054, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] W: 2323
2026-05-03 20:19:15 [INFO ] N1: 803
2026-05-03 20:19:15 [INFO ] N2: 2506
2026-05-03 20:19:15 [INFO ] N3: 1435
2026-05-03 20:19:15 [INFO ] REM: 1077
2026-05-03 20:19:15 [INFO ] Test set (n_night_sleeps=91)
2026-05-03 20:19:15 [INFO ] (880, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (997, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (911, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (1054, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (990, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (877, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (974, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (856, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (852, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (829, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (850, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (882, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (964, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (849, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (877, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (1010, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (812, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (912, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (864, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (872, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (882, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (925, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (892, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (870, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (943, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (920, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (747, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (910, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (954, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (997, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (892, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (906, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (963, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (830, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (846, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (871, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (963, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (932, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (814, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (897, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (1014, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (786, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (896, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (921, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (865, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (788, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (906, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (875, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (879, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (898, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (845, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (883, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (964, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (1062, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (858, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (987, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (863, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (956, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (897, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (850, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (862, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (933, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (851, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (926, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (918, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (912, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (806, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (838, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (1007, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (805, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (956, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (999, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (1002, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (882, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (899, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (932, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (981, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (965, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (894, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (904, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (815, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (828, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (1036, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (969, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (912, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (835, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (900, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (793, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (942, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (880, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] (842, 3000, 1, 1)
2026-05-03 20:19:15 [INFO ] W: 19093
2026-05-03 20:19:15 [INFO ] N1: 10453
2026-05-03 20:19:15 [INFO ] N2: 25733
2026-05-03 20:19:15 [INFO ] N3: 15837
2026-05-03 20:19:15 [INFO ] REM: 10967
2026-05-03 20:19:15 [INFO ]   Weighted cross entropy: True
2026-05-03 20:19:15 [INFO ]   Weighted cross entropy: [1.  1.5 1.  1.  1. ]
2026-05-03 20:19:15 [INFO ] using device 0
2026-05-03 20:19:17 [INFO ] Data Augmentation
2026-05-03 20:19:17 [INFO ]   Sequence: True
2026-05-03 20:19:17 [INFO ]   Signal full: True
2026-05-03 20:19:26 [INFO ] [e1/200 s302] TR (n=72638) l=1.7283 a=33.4 f1=25.6 (5.7s)| VA (n=8144) l=1.3001 a=57.2, f1=42.6 (0.3s) | TE (n=82083) l=1.3930 a=49.2, f1=38.5 (2.1s)
2026-05-03 20:19:26 [INFO ] Saved best checkpoint to out_isruc/train/0/best_ckpt/best_model.ckpt
2026-05-03 20:19:34 [INFO ] [e2/200 s606] TR (n=72609) l=1.4662 a=50.3 f1=41.9 (5.1s)| VA (n=8144) l=2.2009 a=28.9, f1=11.2 (0.3s) | TE (n=82083) l=2.4046 a=23.8, f1=9.8 (1.9s)
2026-05-03 20:19:42 [INFO ] [e3/200 s913] TR (n=72642) l=1.3831 a=52.2 f1=45.1 (5.2s)| VA (n=8144) l=1.3156 a=47.5, f1=35.2 (0.3s) | TE (n=82083) l=1.3322 a=47.3, f1=38.9 (1.9s)
2026-05-03 20:19:50 [INFO ] [e4/200 s1216] TR (n=72652) l=1.2972 a=56.4 f1=51.3 (5.2s)| VA (n=8144) l=1.1555 a=55.8, f1=47.0 (0.3s) | TE (n=82083) l=1.4393 a=47.4, f1=41.1 (1.9s)
2026-05-03 20:19:59 [INFO ] [e5/200 s1523] TR (n=72624) l=1.2956 a=57.3 f1=53.1 (5.2s)| VA (n=8144) l=1.4449 a=49.3, f1=41.4 (0.3s) | TE (n=82083) l=1.4609 a=47.6, f1=42.5 (2.1s)
2026-05-03 20:20:07 [INFO ] [e6/200 s1829] TR (n=72637) l=1.2165 a=59.2 f1=55.2 (5.2s)| VA (n=8144) l=1.6167 a=38.9, f1=33.9 (0.3s) | TE (n=82083) l=1.6122 a=36.4, f1=33.6 (1.9s)
2026-05-03 20:20:15 [INFO ] [e7/200 s2131] TR (n=72652) l=1.1663 a=60.9 f1=58.1 (5.2s)| VA (n=8144) l=1.1358 a=55.3, f1=50.9 (0.3s) | TE (n=82083) l=1.2390 a=48.5, f1=46.5 (1.9s)
2026-05-03 20:20:23 [INFO ] [e8/200 s2437] TR (n=72634) l=1.1427 a=63.0 f1=60.3 (5.3s)| VA (n=8144) l=1.2837 a=53.9, f1=53.3 (0.3s) | TE (n=82083) l=1.3338 a=49.4, f1=50.3 (1.9s)
2026-05-03 20:20:31 [INFO ] [e9/200 s2739] TR (n=72623) l=1.1295 a=63.8 f1=61.1 (5.2s)| VA (n=8144) l=1.3387 a=54.3, f1=46.1 (0.3s) | TE (n=82083) l=1.3658 a=53.7, f1=47.2 (1.9s)
2026-05-03 20:20:39 [INFO ] [e10/200 s3044] TR (n=72646) l=1.0950 a=65.2 f1=62.6 (5.3s)| VA (n=8144) l=0.8770 a=67.9, f1=63.2 (0.3s) | TE (n=82083) l=0.9642 a=64.4, f1=61.7 (1.9s)
2026-05-03 20:20:39 [INFO ] Saved best checkpoint to out_isruc/train/0/best_ckpt/best_model.ckpt
