2026-04-23 19:37:33 [INFO ] Load generated SIDs from sleepedfx.txt
2026-04-23 19:37:33 [INFO ] SIDs (78): [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48
 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 70 71 72 73 74
 75 76 77 80 81 82]
2026-04-23 19:37:33 [INFO ] Train SIDs: (63) [ 9 10 11 13 14 15 16 17 19 20 21 22 23 24 25 27 28 29 31 32 33 34 35 36
 37 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 59 60 61 62
 64 65 66 67 70 71 72 73 74 75 76 77 80 81 82]
2026-04-23 19:37:33 [INFO ] Valid SIDs: (7) [30  8 58 12 63 26 18]
2026-04-23 19:37:33 [INFO ] Test SIDs: (8) [0 1 2 3 4 5 6 7]
2026-04-23 19:37:37 [INFO ] Training set (n_night_sleeps=123)
2026-04-23 19:37:37 [INFO ] (1132, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (954, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (997, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1096, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1056, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1716, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1148, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1047, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1090, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1237, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1148, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1287, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1095, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1840, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1231, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1349, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (2043, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1652, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1062, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1445, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1823, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1271, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (2049, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (2644, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1929, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (2026, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1994, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1968, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1021, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1717, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1515, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1413, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1241, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1031, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1130, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (2667, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (2318, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (2210, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1063, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (2044, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1049, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1683, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (2662, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1325, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1324, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1241, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1229, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1293, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1183, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1704, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1366, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] W: 61663
2026-04-23 19:37:37 [INFO ] N1: 18422
2026-04-23 19:37:37 [INFO ] N2: 55946
2026-04-23 19:37:37 [INFO ] N3: 9230
2026-04-23 19:37:37 [INFO ] REM: 20765
2026-04-23 19:37:37 [INFO ] Validation set (n_night_sleeps=14)
2026-04-23 19:37:37 [INFO ] (929, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (854, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1134, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1054, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1095, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1175, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1783, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (977, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1063, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1107, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1597, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (980, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (964, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (920, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] W: 4182
2026-04-23 19:37:37 [INFO ] N1: 1618
2026-04-23 19:37:37 [INFO ] N2: 5923
2026-04-23 19:37:37 [INFO ] N3: 1644
2026-04-23 19:37:37 [INFO ] REM: 2265
2026-04-23 19:37:37 [INFO ] Test set (n_night_sleeps=16)
2026-04-23 19:37:37 [INFO ] (841, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1127, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1103, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (2265, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1025, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1009, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (952, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (911, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1235, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1200, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (672, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1246, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (843, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1016, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (976, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] (1273, 3000, 1, 1)
2026-04-23 19:37:37 [INFO ] W: 3979
2026-04-23 19:37:37 [INFO ] N1: 1482
2026-04-23 19:37:37 [INFO ] N2: 7263
2026-04-23 19:37:37 [INFO ] N3: 2165
2026-04-23 19:37:37 [INFO ] REM: 2805
2026-04-23 19:37:37 [INFO ]   Weighted cross entropy: True
2026-04-23 19:37:37 [INFO ]   Weighted cross entropy: [1.  1.5 1.  1.  1. ]
2026-04-23 19:37:37 [INFO ] using device 0
2026-04-23 19:37:41 [INFO ] Data Augmentation
2026-04-23 19:37:41 [INFO ]   Sequence: True
2026-04-23 19:37:41 [INFO ]   Signal full: True
2026-04-23 20:08:55 [INFO ] Load generated SIDs from sleepedfx.txt
2026-04-23 20:08:55 [INFO ] SIDs (78): [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48
 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 70 71 72 73 74
 75 76 77 80 81 82]
2026-04-23 20:08:55 [INFO ] Train SIDs: (63) [ 9 10 11 13 14 15 16 17 19 20 21 22 23 24 25 27 28 29 31 32 33 34 35 36
 37 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 59 60 61 62
 64 65 66 67 70 71 72 73 74 75 76 77 80 81 82]
2026-04-23 20:08:55 [INFO ] Valid SIDs: (7) [30  8 58 12 63 26 18]
2026-04-23 20:08:55 [INFO ] Test SIDs: (8) [0 1 2 3 4 5 6 7]
2026-04-23 20:08:59 [INFO ] Training set (n_night_sleeps=123)
2026-04-23 20:08:59 [INFO ] (1132, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1207, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1104, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1092, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (928, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (802, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1028, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1004, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (952, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (952, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1762, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1144, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1003, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1002, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1773, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1535, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1274, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1022, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1021, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1578, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (808, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1099, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1108, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (904, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1729, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1673, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1775, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (972, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1020, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1052, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1090, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1127, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1070, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1131, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1605, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1054, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1181, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1560, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1021, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1888, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1312, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1501, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1582, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (976, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (963, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (824, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (918, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1509, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1776, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1871, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1064, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1072, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1078, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1939, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (785, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (884, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1594, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (962, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1195, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1092, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1208, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1166, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (983, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1022, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1187, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (2161, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (2027, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1910, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1101, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1040, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1326, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1103, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1087, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (954, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (997, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1096, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1056, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1716, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1148, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1047, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1090, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1237, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1148, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1287, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1095, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1840, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1231, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1349, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (2043, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1652, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1062, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1445, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1823, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1271, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (2049, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (2644, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1929, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (2026, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1994, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1968, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1021, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1717, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1515, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1413, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1241, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1031, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1130, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (2667, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (2318, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (2210, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1063, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (2044, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1049, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1683, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (2662, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1325, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1324, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1241, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1229, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1293, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1183, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1704, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1366, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] W: 61663
2026-04-23 20:08:59 [INFO ] N1: 18422
2026-04-23 20:08:59 [INFO ] N2: 55946
2026-04-23 20:08:59 [INFO ] N3: 9230
2026-04-23 20:08:59 [INFO ] REM: 20765
2026-04-23 20:08:59 [INFO ] Validation set (n_night_sleeps=14)
2026-04-23 20:08:59 [INFO ] (929, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (854, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1134, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1054, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1095, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1175, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1783, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (977, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1063, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1107, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1597, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (980, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (964, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (920, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] W: 4182
2026-04-23 20:08:59 [INFO ] N1: 1618
2026-04-23 20:08:59 [INFO ] N2: 5923
2026-04-23 20:08:59 [INFO ] N3: 1644
2026-04-23 20:08:59 [INFO ] REM: 2265
2026-04-23 20:08:59 [INFO ] Test set (n_night_sleeps=16)
2026-04-23 20:08:59 [INFO ] (841, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1127, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1103, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (2265, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1025, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1009, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (952, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (911, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1235, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1200, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (672, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1246, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (843, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1016, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (976, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] (1273, 3000, 1, 1)
2026-04-23 20:08:59 [INFO ] W: 3979
2026-04-23 20:08:59 [INFO ] N1: 1482
2026-04-23 20:08:59 [INFO ] N2: 7263
2026-04-23 20:08:59 [INFO ] N3: 2165
2026-04-23 20:08:59 [INFO ] REM: 2805
2026-04-23 20:08:59 [INFO ]   Weighted cross entropy: True
2026-04-23 20:08:59 [INFO ]   Weighted cross entropy: [1.  1.5 1.  1.  1. ]
2026-04-23 20:08:59 [INFO ] using device 0
2026-04-23 20:09:02 [INFO ] Data Augmentation
2026-04-23 20:09:02 [INFO ]   Sequence: True
2026-04-23 20:09:02 [INFO ]   Signal full: True
2026-04-23 20:13:29 [INFO ] Load generated SIDs from sleepedfx.txt
2026-04-23 20:13:29 [INFO ] SIDs (78): [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48
 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 70 71 72 73 74
 75 76 77 80 81 82]
2026-04-23 20:13:29 [INFO ] Train SIDs: (63) [ 9 10 11 13 14 15 16 17 19 20 21 22 23 24 25 27 28 29 31 32 33 34 35 36
 37 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 59 60 61 62
 64 65 66 67 70 71 72 73 74 75 76 77 80 81 82]
2026-04-23 20:13:29 [INFO ] Valid SIDs: (7) [30  8 58 12 63 26 18]
2026-04-23 20:13:29 [INFO ] Test SIDs: (8) [0 1 2 3 4 5 6 7]
2026-04-23 20:13:33 [INFO ] Training set (n_night_sleeps=123)
2026-04-23 20:13:33 [INFO ] (1132, 3000, 1, 1)
2026-04-23 20:13:33 [INFO ] (1207, 3000, 1, 1)
2026-04-23 20:13:33 [INFO ] (1104, 3000, 1, 1)
2026-04-23 20:13:33 [INFO ] (1092, 3000, 1, 1)
2026-04-23 20:13:33 [INFO ] (928, 3000, 1, 1)
2026-04-23 20:13:33 [INFO ] (802, 3000, 1, 1)
2026-04-23 20:13:33 [INFO ] (1028, 3000, 1, 1)
